,1,1,INDHYPERLNK10,INA821ZCMR,3,"[""40-B0-34-47-20-18""]",
,1,1,INDLAPTOP243,9D1MY04,1,"[""28-C5-D2-99-C1-D1"", ""AC-91-A1-6B-C6-7D"", ""28-C5-D2-99-C1-D5""]",
,1,1,INDTAPPL224-001,IND342YPPT,3,"[""88-51-FB-58-7E-52""]",
,1,1,INKOMAC019,C07VP0VQG1HW,1,"[""78-7B-8A-C1-3F-82"", ""8C-85-90-F1-87-A4""]",
,1,1,INDLAPTOP748,3GPSRG3,2,"[""B4-45-06-13-7B-45
1C-C1-0C-D8-00-36
1C-C1-0C-D8-00-3A""]",
,1,1,INDLAPTOP688,2GPSRG3,3,"[""1C-C1-0C-D7-FE-B5"", ""
B4-45-06-13-7A-E9"", ""
1C-C1-0C-D7-FE-B9""]",
,1,1,INKOLW647SAYANB,5CG1435DV4,3,"[""DC-21-48-F6-2D-9A"", ""
DC-21-48-F6-2D-9E""]",
,1,1,INDLAPTOP896,578.0QVT2,1,"[""D0-C6-37-D7-9C-E5
10-65-30-6E-7C-0B""]",
,1,1,INDLAPTOP451,5CD8213ZY2,3,"[""0c:54:15:e6:36:83""]",
,1,1,INDLAPTOP244,2D1MY04,1,"[""AC-91-A1-6B-C6-77"", ""28-C5-D2-99-E7-33"", ""28-C5-D2-99-E7-37""]",
,1,1,INKOMAC001,J6Q174JLY0,3,"[""9c:3e:53:86:b2:65
36:4b:2c:d3:79:c0""]",
,1,1,INDHYPERLNK13,INA921SK6F,2,"[""58-A0-23-DF-1F-47"", ""
18-60-24-A4-27-1B""]",
,1,,INDLAPTOP350,5CG7077GMY,1,"[""7C-B0-C2-72-E5-11"", ""
40-B0-34-E2-EE-7C"", ""
7C-B0-C2-72-E5-15""]",
,1,,INDLAPTOP687,5CG1437H21,1,"[""DC-21-48-F5-CF-F8"", ""
00-E0-4C-68-5B-0F""]",
,1,,INDLAPTOP972,INA308XKLX,1,"[""50-65-F3-07-D4-15"", ""34-68-95-33-E9-B5"", ""34-68-95-33-E9-B6""]",
,1,,INDLAPTOP905,DHKBQG3,1,"[""F4-EE-08-E1-4C-E6"", ""
"", ""1C-C1-0C-DC-D8-2C"", ""1C-C1-0C-DC-D8-30""]",
,1,,INDHYPERLNK2,INA810TV16,3,"[""40-B0-34-47-25-9A""]",
,1,,INDLAPTOP686,5CG1437GQK,1,"[""7C-70-DB-0C-55-85"", ""
7C-70-DB-0C-55-89""]",
,1,,INDLAPTOP964,5CG1435DVJ,1,"[""DC-21-48-F9-94-6B"", ""DC-21-48-F9-95-6F"", ""B4-B0-24-91-BB-7D""]",
,1,,INDLAPTOP926,C8ZS9K3,1,"[""2c:6d:c1:51:e3:43""]",
,1,,INDLAPTOP801,8GKBQG3,3,"[""F4-EE-08-E1-50-64
1C-C1-0C-DC-76-CA""]",
,1,,INDHYPERLNK14,INA810TV49,3,"[""40-B0-34-3D-7C-FA""]",
,1,,INDLAPTOP461,5CG631KXD,1,"[""00-FF-EF-88-79-CC"", ""
00-50-56-C0-00-01"", ""
00-50-56-C0-00-08"", ""
EC-8E-B5-9C-24-7F"", ""
A4-02-B9-41-07-DF"", ""
A4-02-B9-41-07-E3""]",
,1,,INDTAPPL313,INA342YPPZ,1,"[""74-46-A0-AC-24-59""]",
,1,,INDLAPTOP898,,1,"[""28-C5-D2-99-98-D7"", ""AC-91-A1-6B-C5-C5"", ""28-C5-D2--99-98-DB""]",
,1,,INDLAPTOP456,CND5346M8L,3,"[""94:57:A5:B1:C3:D2""]",
,1,,INDHYPERLNK5,NAINA738YXK7,1,"[""A0-8C-FD-CB-D8-FB""]",
,1,,INDLAPTOP956,5CG92182VB,1,"[""A8-6D-AA-B3-D6-E7"", ""80-E8-2C-54-11-C3"", ""A8-6D-AA-B3-D6-E3""]",
,1,,INDLAPTOP750,3FPSRG3,1,"[""1C-C1-0C-D7-FF-2D"", ""
B4-45-06-13-7A-DB"", ""
0A-00-27-00-00-13""]",
,1,,INDLAPTOP897,5CG1437H18,3,"[""00-FF-9F-85-25-B9"", ""
A8-B1-3B-8F-AB-FB"", ""
30-03-C8-95-C3-E7""]",
,1,,INDLAPTOP214,B5CPSV3,1,"[""E4:60:17:DC:D1:BF"", ""AC:91:A1:67:1E:D7"", ""E4:60:17:DC:D1:C3""]",
,1,,INDLAPTOP203,2G0NSV3,3,"[""E4-60-17-DD-21-19"", ""E4-60-17-DD-21-19"", ""E4-60-17-DD-21-15""]",
,1,,"INDLAPTOP623
",GT6QVT2,3,"[""98-E7-43-65-B1-AF"", ""D0-C6-37-75-50-1C""]",
,1,,INDLAPTOP213,7VH0QV3,3,"[""E4-60-17-DC-D2-E6"", ""AC-91-A1-67-1F-E6"", ""E4-60-17-DC-D2-EA""]",
,1,,INDLAPTOP534,Windows,3,"[""D0-C6-37-D7-1F-2C"", ""C8-F7-50-07-DF-8E""]",
,1,,INDTAPPL088,INA914QFR3,3,"[""C4-65-16-18-3B-BD""]",
,1,,INDLAPTOP888,4DPSRG3,1,"[""00-50-56-C0-00-08"", ""
1C-C1-0C-D7-FD-8E"", ""
B4-45-06-13-7B-67"", ""
1C-C1-0C-D7-FD-92""]",
,1,,ARC-RAHULSIR,NA,3,"[""60-02-92-1D-06-C4
38-B1-DB-79-C6-EE"", ""
38-B1-DB-79-C6-ED""]",
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,

