OSType,DeviceType,Status,HostName,SerialNumber,Brand,MACAddress
3,1,1,INDHYPERLNK12,INA810TV9Y,2,"[""3C-52-82-55-A4-E9""]"
3,1,1,INDLAPTOP785,CND5203LSP,1,"[""48-0F-CF-DB-E3-B1"", ""0C-0E-76-1C-0D-79""]"
3,1,1,INDLAPTOP678,5CG7077G02,1,"[""7C-B0-C2-72-E5-57"", ""40-B0-34-E2-1F-F0"", ""7C-B0-C2-72-E5-5B""]"
2,1,1,INKOMAC015,C07JY0EZQ6E0,1,"[""A4:77:F3:00:33:DF"", ""A4:77:F3:06:DB:B4""]"
3,1,1,INDLAPTOP231,136,2,"[""AC-91-A1-6B-C5-DF"", ""28-C5-D2-99-E6-F7"", ""28-C5-D2-99-E6-FB""]"
1,1,1,INDLAPTOP820,HDKBQG3,3,[]
3,1,1,INDLAPTOP212,FXH0QV3,3,"[""AC-91-A1-67-23-66"", ""AC-91-A1-67-23-66"", ""E4-60-17-DC-BE-04""]"
3,1,1,INDLAPTOP658,5CD8213ZX1,3,"[""B4-B6-86-D7-0D-7F"", ""0C-54-15-E6-61-85""]"
3,1,1,INDLAPTOP707,R914V6BS,1,"[""F4-A4-75-4E-7A-37"", ""F4-A4-75-4E-7A-3B"", ""00-FF-39-57-09-E7""]"
3,1,1,INDLAPTOP504,5CG90554RB,4,"[""F4-D1-08-12-9A-2B"", ""F4-D1-08-12-9A-2F"", ""B0-0C-D1-C8-9C-F9""]"
3,1,1,INDLAPTOP670,5CD6235XRW,1,"[""A0-8C-FD-2E-74-D8"", ""74-DF-BF-C4-71-A3""]"
3,1,1,INDLAPTOP784,5CG9190P58,1,"[""9C-7B-EF-9C-2C-27"", ""A8-6D-AA-51-62-87"", ""A8-6D-AA-51-62-83""]"
3,1,1,INDLAPTOP981,1XFFG2,1,"[""D4-81-D7-F3-33-F6"", ""AC-ED-5C-DA-A6-1F""]"
3,1,1,INDHYPERLNK10,INA821ZCMR,3,"[""40-B0-34-47-20-18""]"
3,1,1,INDLAPTOP243,9D1MY04,1,"[""28-C5-D2-99-C1-D1"", ""AC-91-A1-6B-C6-7D"", ""28-C5-D2-99-C1-D5""]"
3,1,1,INDTAPPL224-001,IND342YPPT,3,"[""88-51-FB-58-7E-52""]"
3,1,1,INKOMAC019,C07VP0VQG1HW,1,"[""78-7B-8A-C1-3F-82"", ""8C-85-90-F1-87-A4""]"
3,1,1,INDLAPTOP748,3GPSRG3,2,"[""B4-45-06-13-7B-45"", ""1C-C1-0C-D8-00-36"", ""1C-C1-0C-D8-00-3A""]"
3,1,1,INDLAPTOP688,2GPSRG3,3,"[""1C-C1-0C-D7-FE-B5"", ""B4-45-06-13-7A-E9"", ""1C-C1-0C-D7-FE-B9""]"
3,1,1,INKOLW647SAYANB,5CG1435DV4,3,"[""DC-21-48-F6-2D-9A"", ""DC-21-48-F6-2D-9E""]"
3,1,1,INDLAPTOP896,578,1,"[""D0-C6-37-D7-9C-E5"", ""10-65-30-6E-7C-0B""]"
1,1,1,INDLAPTOP451,5CD8213ZY2,3,"[""0c:54:15:e6:36:83""]"
3,1,1,INDLAPTOP244,2D1MY04,1,"[""AC-91-A1-6B-C6-77"", ""28-C5-D2-99-E7-33"", ""28-C5-D2-99-E7-37""]"
2,1,1,INKOMAC001,J6Q174JLY0,3,"[""9c:3e:53:86:b2:65"", ""36:4b:2c:d3:79:c0""]"
3,1,1,INDHYPERLNK13,INA921SK6F,2,"[""58-A0-23-DF-1F-47"", ""18-60-24-A4-27-1B""]"
3,1,1,INDLAPTOP350,5CG7077GMY,1,"[""7C-B0-C2-72-E5-11"", ""40-B0-34-E2-EE-7C"", ""7C-B0-C2-72-E5-15""]"
3,1,1,INDLAPTOP687,5CG1437H21,1,"[""DC-21-48-F5-CF-F8"", ""00-E0-4C-68-5B-0F""]"
3,1,1,INDLAPTOP972,INA308XKLX,1,"[""50-65-F3-07-D4-15"", ""34-68-95-33-E9-B5"", ""34-68-95-33-E9-B6""]"
3,1,1,INDLAPTOP905,DHKBQG3,1,"[""F4-EE-08-E1-4C-E6"", """", ""1C-C1-0C-DC-D8-2C"", ""1C-C1-0C-DC-D8-30""]"
3,1,1,INDHYPERLNK2,INA810TV16,3,"[""40-B0-34-47-25-9A""]"
3,1,1,INDLAPTOP686,5CG1437GQK,1,"[""7C-70-DB-0C-55-85"", ""7C-70-DB-0C-55-89""]"
3,1,1,INDLAPTOP964,5CG1435DVJ,1,"[""DC-21-48-F9-94-6B"", ""DC-21-48-F9-95-6F"", ""B4-B0-24-91-BB-7D""]"
1,1,1,INDLAPTOP926,C8ZS9K3,1,"[""2c:6d:c1:51:e3:43""]"
3,1,1,INDLAPTOP801,8GKBQG3,3,"[""F4-EE-08-E1-50-64"", ""1C-C1-0C-DC-76-CA""]"
3,1,1,INDHYPERLNK14,INA810TV49,3,"[""40-B0-34-3D-7C-FA""]"
3,1,1,INDLAPTOP461,5CG631KXD,1,"[""00-FF-EF-88-79-CC"", ""00-50-56-C0-00-01"", ""00-50-56-C0-00-08"", ""EC-8E-B5-9C-24-7F"", ""A4-02-B9-41-07-DF"", ""A4-02-B9-41-07-E3""]"
3,1,1,INDTAPPL313,INA342YPPZ,1,"[""74-46-A0-AC-24-59""]"
3,1,1,INDLAPTOP898,NA,1,"[""28-C5-D2-99-98-D7"", ""AC-91-A1-6B-C5-C5"", ""28-C5-D2--99-98-DB""]"
3,1,1,INDLAPTOP456,CND5346M8L,3,"[""94:57:A5:B1:C3:D2""]"
3,1,1,INDHYPERLNK5,NAINA738YXK7,1,"[""A0-8C-FD-CB-D8-FB""]"
3,1,1,INDLAPTOP956,5CG92182VB,1,"[""A8-6D-AA-B3-D6-E7"", ""80-E8-2C-54-11-C3"", ""A8-6D-AA-B3-D6-E3""]"
3,1,1,INDLAPTOP750,3FPSRG3,1,"[""1C-C1-0C-D7-FF-2D"", ""B4-45-06-13-7A-DB"", ""0A-00-27-00-00-13""]"
3,1,1,INDLAPTOP897,5CG1437H18,3,"[""00-FF-9F-85-25-B9"", ""A8-B1-3B-8F-AB-FB"", ""30-03-C8-95-C3-E7""]"
3,1,1,INDLAPTOP214,B5CPSV3,1,"[""E4:60:17:DC:D1:BF"", ""AC:91:A1:67:1E:D7"", ""E4:60:17:DC:D1:C3""]"
3,1,1,INDLAPTOP203,2G0NSV3,3,"[""E4-60-17-DD-21-19"", ""E4-60-17-DD-21-19"", ""E4-60-17-DD-21-15""]"
3,1,1,INDLAPTOP623,GT6QVT2,3,"[""98-E7-43-65-B1-AF"", ""D0-C6-37-75-50-1C""]"
3,1,1,INDLAPTOP213,7VH0QV3,3,"[""E4-60-17-DC-D2-E6"", ""AC-91-A1-67-1F-E6"", ""E4-60-17-DC-D2-EA""]"
3,1,1,INDLAPTOP534,Windows,3,"[""D0-C6-37-D7-1F-2C"", ""C8-F7-50-07-DF-8E""]"
3,1,1,INDTAPPL088,INA914QFR3,3,"[""C4-65-16-18-3B-BD""]"
3,1,1,INDLAPTOP888,4DPSRG3,1,"[""00-50-56-C0-00-08"", ""1C-C1-0C-D7-FD-8E"", ""B4-45-06-13-7B-67"", ""1C-C1-0C-D7-FD-92""]"
3,1,1,ARC-RAHULSIR,NA1,3,"[""60-02-92-1D-06-C4"", ""38-B1-DB-79-C6-EE"", ""38-B1-DB-79-C6-ED""]"
2,1,1,INDKOLMACOO1,C07XN1ZNJYVW,2,"[""NA2""]"
2,1,1,INKOMAC008,C07JY0EPQ6P0,2,"[""A4:77:F3:08:2A:5A"", ""A4-77-73-08-2A-5A""]"
2,1,1,INKOMAC007,C07JY0ELQ6P0,2,"[""A4:77:F3:06:E7:F3""]"
3,1,1,INDLAPTOP714,5CG14168LT,1,"[""7C-70-DB-BF-43-39"", ""00-E0-4C-68-5B-0F""]"
3,1,1,INDLAPTOP950,CND4405WQV,1,"[""I0-08-B1-3A-A8-9D"", ""34-64-A9-BD-5E-34"", ""I0-08-B1-3A-A8-9E""]"
3,1,1,INDLAPTOP241,FG1MY04,3,"[""AC-91-A1-6B-C5-BE"", ""28-C5-D2-95-2A-4A"", ""28-C5-D2-95-2A-4E""]"
3,1,1,INDLAPTOP666,5CD2527NMR,1,"[""7C-4D-8F-04-42-83"", ""00-A5-54-B1-72-EF""]"
3,1,1,INDLAPTOP204,6BHLSV3,3,"[""AC-91-A1-67-23-DD"", ""E4-60-17-DE-C1-69"", ""E4-60-17-DE-C1-6D""]"
1,1,1,INDLAPTOP230,CKRJY04,3,"[""ac:91:a1:6b:cc:bd"", ""28:c5:d2:95:64:15""]"
3,1,1,INDLAPTOP763,5CG6244220,1,"[""48-45-20-C8-FF-F0"", ""A0-8C-FD-A1-3B-3C""]"
3,1,1,INDLAPTOP242,HD1MY04,3,"[""28-C5-D2-99-E6-66"", ""AC-91-A1-6B-C6-7C"", ""28-C5-D2-99-E6-6A""]"
2,1,1,chayanc-MACbook,C6F14RFQHW,2,"[""A4-CF-99-79-3C-8F""]"
3,1,1,INDLAPTOP807,DFKBQG3,3,"[""1C-C1-0C-DC-76-75""]"
3,1,1,INDLAPTOP890,5CG7077G5G,1,"[""7C-B0-C2-72-E5-02"", ""40-B0-34-E2-EE-23"", ""7C-B0-C2-72-E5-06""]"
2,1,1,INKOMAC042,C02XM8A5JK7C,2,"[""38-F9-D3-32-6E-24""]"
3,1,1,INDLAPTOP567,5L21NF2-PROB,3,"[""C8-F7-50-7C-28-89"", ""A0-51-0B-2B-10-BF"", ""A0-51-0B-2B-10-C3""]"
3,1,1,INDLAPTOP946,BFKBQG3,3,"[""F4-EE-08-E1-47-12"", ""1C-C1-0C-DC-78-37"", ""1C-C1-0C-DC-78-3B""]"
3,1,1,INDLAPTOP963,5CG8481XMY,1,"[""B4-69-21-D2-AE-7E"", ""E4-E7-49-21-9A-47"", ""B4-69-21-D2-AE-82""]"
1,1,1,INDLAPTOP232,426.00000000,3,"[""28-C5-D2-95-71-F3"", ""AC-91--A1-6B-C5-DE""]"
2,1,1,inkoMAC031,C02CQ69GMD6P,2,"[""3C-22-FB-A3-F9-13""]"
2,1,1,INKOMAC035,C07K1157Q6PQ,2,"[""A4-77-F3-00-F6-B3"", ""A4-77-F3-04-F8-C0""]"
3,1,1,INDLAPTOP889,5CD2527N92,1,"[""F4-B3-01-8E-B0-3E""]"
3,1,1,INDLAPTOP701,5CG14168LV,1,"[""7C-70-DB-BE-5A-F5"", ""F8-E4-3B-0C-CA-B4""]"
2,1,1,monitoring-MACmini,C071Q9TAG1HW,2,"[""A8-60-B6-3B-55-EB"", ""DC-A4-CA-F1-BA-B3""]"
3,1,1,INDLAPTOP974,5CG90555XL,1,"[""F4-D1-08-12-8F-0E"", ""B0-0C-D1-C2-AF-06""]"
1,1,1,IND-DESK-QA-SR5,INA410V041,1,"[""A0-48-1C-95-BF-52""]"
3,1,1,INDLAPTOP161,5CG62446RD,1,"[""48-45-20-C2-94-76"", ""A0-8C-FD-A1-79-D4""]"
3,1,1,INDLAPTOP205,88HLSV3,1,"[""ac-91-a1-67-23-d4"", "";"", ""e4-60-17-de-co-ce""]"
1,1,1,INDLAPTOP202,7H0NSV3,3,"[""ac:91:a1:67:23:d7;"", ""ac:91:a1:67:23:d7""]"
1,1,1,INDLAPTOP234,3J1MY04,3,"[""ac:91:a1:6b:c6:71""]"
3,1,1,INDESKTOP-CONFE,INA316PCZL,1,"[""6C-3B-E5-22-9C-B1""]"
3,1,1,INDLAPTOP441,5CG90554V3,2,"[""10-18-98-e9-b3-e7""]"
3,1,1,IND-SECURITY1,NA2,33,"[""74-56-3C-2E-7B-56""]"
1,1,1,INDSECURITY2,NA3,33,"[""74-56-3C-2E-7A-9D""]"
2,1,1,INKOMAC30,YQ7NXX1J44,2,"[""5C-1B-F4-95-4A-FB"", ""5C-1B-F4-8B-D0-9B""]"
2,1,1,INKOMAC018,Y4TXJQC0F2,2,"[""a4-cf-99-f9-ff-f2""]"
3,1,1,INDLAPTOP646,5CG905557N,1,"[""B0-0C-D1-C8-BC-3E"", ""F4-D1-08-11-DD-E3"", ""F4-D1-08-11-DD-E7""]"
3,1,1,INDHYPERLNK15,INA750QST2,1,"[""70-5A-0F-3F-E9-B2""]"
3,1,1,INDLAPTOP637,54C2N13,3,"[""C0-3E-BA-53-31-1B"", ""08-D2-3E-45-26-7B"", ""08-D2-3E-45-26-7F""]"
3,1,1,INDLAPTOP615,567.0QVT2,3,"[""C8-F7-50-41-3B-0A"", ""D0-C6-37-74-DA-29""]"
2,1,1,cctv-MAC-mini,C07XN1E1JYVW,2,"[""f0:18:98:bc:9c:36"", ""f0:18:98:e9:b3:e7""]"
3,1,1,INDDESKTOP-CONF,System Assemble,33,"[""74:56:3C:7F:F8:94""]"
3,1,1,INDLAPTOP210,6WMCVT3,3,"[""AC-91-A1-67-23-27"", ""E4-60-17-DD-0A-4F"", ""E4-60-17-DD-0A-53""]"
3,1,1,INDLAPTOP654,5CD2527N6C,1,"[""7C-4D-8F-04-44-8B"", ""00-A5-54-B1-A1-16""]"
3,1,1,INDLAPTOP767,5CG1435DFB,1,"[""DC-21-48-F9-94-EE""]"
3,1,1,INDLAPTOP237,9G1MY04,3,"[""28-C5-D2-99-E6-7F"", ""AC-91-A1-6B-C5-C9"", ""28-CD-D2-99-E6-83""]"
3,1,1,INDTAPPLHR01,INA229Y3HN,1,"[""AC-16-2D-0F-A3-B7""]"
3,1,1,INDLAPTOP737,FN6QVT2,3,"[""D4-3B-04-5A-C6-98"", ""C8-F7-50-41-3A-59""]"
3,1,1,INDLAPTOP538,5CG9190P94,1,"[""A8-6D-AA-51-61-CF"", ""A8-6D-AA-51-61-D3"", ""9C-7B-EF-9C-3C-C0""]"
2,1,1,INKOMAC030,NA4,2,"[""6C:96:CF:F2:81:78"", ""78:7B:8A:C1:40:AE""]"
3,1,1,INKOLWSUBHAJIT,D16MY04,3,"[""AC-91-A1-6B-C6-70"", ""28-C5-D2-99-CF-B4"", ""28-C5-D2-99-CF-B8""]"
3,1,1,INDLAPTOP770,G38QVT2,3,"[""C8-F7-50-41-3E-9F"", ""D0-C6-37-D5-82-34""]"
3,1,1,INDESKTOP-CONF,Assemble,33,"[""74-56-3C-59-BD-A6""]"
3,1,1,INDDESKTOPconf1,INA102S4J1,1,"[""6C-62-6D-0B-B7-D5""]"
2,1,1,INKOMAC33,TXG59W2XLF,2,"[""1B-4A-53-23-F3-33"", ""1B-4A-53-26-59-69""]"
1,1,1,INDLAPTOP673,4FCNSL3,1,"[""28-00-AF-C1-73-E7"", ""10-91-D1-24-7A-20""]"
3,1,1,INDLAPTOP561,5CG90555PQ,1,"[""B0-0C-D1-C8-AC-D6"", ""F4-D1-08-11-DA-D2"", ""F4-D1-08-1-DA-D6""]"
3,1,1,INDLAPTOP937,5CG9263S1W,1,"[""A4-C3-F0-9E-0B-6F"", ""8O-E8-2C-BE-E9-ED"", ""A4-C3-F0-9E-0B-73""]"
3,1,1,INDLAPTOP727,5L21NF2,3,"[""C8-F7-50-33-C0-71"", ""48-F1-7F-8C-3A-5C"", ""48-F1-7F-8C-3A-60""]"
3,1,1,INDLAPTOP757,DZ3H1N2,3,"[""B8-8A-60-90-CB-80"", ""10-65-30-1D-D3-4F""]"
3,1,1,INDLAPTOP855,5CG9263S4F,1,"[""A4-C3-F0-9E-B0-4B"", ""80-E8-2C-BE-6A-95"", ""A4-C3-F0-9E-B0-47""]"
2,1,1,INKOMAC010,C07XN28VJYUW,2,"[""F0-18-98-B1-04-3A"", ""F0-18-98-EC-56-08""]"
3,1,1,INDLAPTOP668,5CG8385SWP,1,"[""38-BA-F8-68-5C-4A"", ""F4-39-09-E0-E5-A7"", ""38-BA-F8-68-5C-4E""]"
3,1,1,INDLAPTOP621,5CD8213ZX2,1,"[""B4-B6-86-D7-0D-7A"", ""0C-54-15-E6-62-66"", ""0C-54-15-E6-62-6A""]"
3,1,1,INDLAPTOP779,5CG624400D,1,"[""A0-8C-FD-AA-11-74"", ""48-45-20-DB-38-EB"", ""48-45-20-DB-38-EF""]"
3,1,1,INDLAPTOP813,5CG90555RB,1,"[""F4-D1-08-12-B9-E3"", ""B0-0C-D1-C8-BC-4F""]"
3,1,1,INKOLW949AMIR,5CG82165MW,1,"[""94-B8-6D-6E-E7-95"", ""10-62-E5-53-A4-4F"", ""94-B8-6D-6E-E7-99""]"
3,1,1,INDLAPTOP802,3HKBQG3,3,"[""1C-C1-0C-DC-77-10"", ""F4-EE-08-E1-54-BE""]"
2,1,1,INKOMAC21,C07JK182Q6P0,2,"[""00-8A-76-E6-15-91"", ""00-8A-76-F1-15-16""]"
1,1,1,INDLAPTOP527,SCG9055556,1,"[""B0-0C-D1-C8-BC-47"", ""F4-D1-08-11-E4-5F""]"
2,1,1,INKOMAC24,C07JY0EJQ6P0,2,"[""a4-77-f3-06-99-ad"", ""a4-77-f3-06-80-f0""]"
3,1,1,INDLAPTOP734,5CG1017PCQ,1,"[""50-81-40-AF-D0-E4"", ""B0-7D-64-43-A1""]"
3,1,1,INDLAPTOP134,55T0BK3,3,"[""D4-54-8B-80-B7-B3""]"
3,1,1,INDLAPTOP873,5CG8483982,1,"[""DC-8B-28-1B-FC-F6"", ""E4-E7-49-21-86-29""]"
3,1,1,INDLAPTOP642,2CE24110LV,1,"[""20-68-9D-8F-B1-B0"", ""B4-B5-2F-7A-4C-45"", ""20-68-9D-8F-54-B8""]"
3,1,1,INDTACC006,INA145X568,1,"[""2C-41-38-8B-D7-73""]"
1,1,1,INDLAPTOP859,6G6ZYY2,1,"[""98-E7-43-8E-76-73"", ""4C-1D-96-0A-20-F8"", ""4C-1D-96-0A-20-FC""]"
3,1,1,INDLAPTOP776,CVK2GH2,3,"[""A4-4C-C8-32-B7-2B"", ""28-16-AD-FB-1F-F3"", ""28-16-AD-FB-1F-F7""]"
1,1,1,INDLAPTOP812,5CG14168LN,1,"[""7C-70-DB-BD-62-08""]"
3,1,1,INDLAPTOP577,F05GNH2,3,"[""A4-4C-C8-50-79-50""]"
3,1,1,INDLAPTOP894,5CG1437GQM,1,"[""77-70-DB-0C-55-58"", ""7C-70-DB-0C-55-5C"", ""00-15-5D-49-67-50""]"
3,1,1,INDLAPTOP557,5CG9190PP2,1,"[""A8-6D-AA-4F-F9-2E"", ""A8-6D-AA-4F-F9-2A"", ""9C-7B-EF-9C-89-49""]"
3,1,1,INDLAPTOP887,CND4377060,1,"[""34-64-A9-7B-AF-47"", ""10-08-B1-25-15-55"", ""10-08-B1-25-15-56""]"
3,1,1,INDLAPTOP976,5CG7077FZ7,1,"[""40-B0-34-E2-1F-00"", ""7C-B0-C2-72-EC-F0""]"
3,1,1,INDLAPTOP822,5CG8385RMG,1,"[""38-BA-F8-68-5A-60"", ""F4-39-09-E0-26-92"", ""38-BA-F8-68-5A-64""]"
3,1,1,INDLAPTOP555,5CD6207BMM,1,"[""44-1C-A8-FD-4D-1B"", ""A0-BC-FD-2C-1B-AF"", ""44-1C-A8-FD-4D-1C""]"
3,1,1,INDHYPERLNK9,INA810TV0Z,1,"[""3C-52-82-50-CF-28""]"
3,1,1,INDLAPTOP729,CND1273XY1,1,"[""F4-B3-01-8E-B0-3E"", ""F8-E4-3B-0C-CA-B4""]"
3,1,1,INDLAPTOP759,5CG8243SHY,1,"[""10-62-E5-98-FB-D5"", ""B4-6B-FC-EB-9B-19"", ""B4-6B-FC-EB-9B-1D""]"
3,1,1,INDLAPTOP632,5CG133535X,1,"[""08-6A-C5-22-D5-A3"", ""08-6A-C5-22-D5-A7""]"
1,1,1,INDLAPTOP877,5CG1017PCQ-PROB,1,"[""50:81:40:af:d0:e4"", ""b0:7d:64:4d:43:a1""]"
3,1,1,INDLAPTOP777,R914V68J,4,"[""F4-A4-75-43-6A-B6"", ""F4-A4-75-43-6A-BA""]"
3,1,1,INDLAPAMIRULI,5CG1435DT9-PROB,1,"[""DC-21-48-F6-2D-C2"", ""DC-21-48-F6-2D-C6""]"
3,1,1,INDLAPTOP235,3H1MY04,3,"[""28-C5-D2-92-B0-D0"", ""AC-91-A1-6B-C5-D2""]"
3,1,1,INDLAPTOP469,5CD2231KP4,1,"[""NA3""]"
3,1,1,INDLAPTOP829,5CD5515Z4M,1,"[""A8-A7-95-AA-A6-A9"", ""DC-4A-3E-EA-3B-96"", ""A8-A7-95-AA-A6-AA""]"
3,1,1,INDLAPTOP780,DXX8N13,3,"[""08-D2-3E-48-63-8B"", ""C0-3E-BA-53-2E-22"", ""08-D2-3E-48-63-8F""]"
3,1,1,INDLAPTOP806,HGKBQG3,3,"[""1C-C1-0C-DC-76-BB"", ""F4-EE-08-E1-51-E8"", ""1C-C1-0C-DC-76-BF""]"
1,1,1,INDLAPTOP597,5QQZYY2,3,"[""4C-1D-96-08-5A-AC"", ""98-E7-43-89-D7-33""]"
1,1,1,INDLAPTOP720,5CG14168LQ,1,"[""7C:70:db:bd:70:5e""]"
1,1,1,INDLAPTOP353,5CG7077GND,1,"[""7c:b0:c2:72:ec:eb"", ""40:b0:34:e2:de:d2""]"
1,1,1,INDLAPTOP886,5CG8220X72,1,"[""5C-5F-67-A5-AA-F"", ""10-62-E5-53-BC-07""]"
3,1,1,INDLAPTOP648,80J0QV3,1,"[""Ac:91:A1:67:23:32"", ""E4:60:17:DC:D1:38""]"
3,1,1,INDLAPTOP315,CND4494ZL3,1,"[""A8-A7-95-AB-A1-68"", ""A8-A7-95-AB-A1-67"", ""DC-4A-3E-EA-3B-8C""]"
3,1,1,INDLAPTOP660,2FPSRG3,3,"[""1C-C1-0C-D7-FC-CB"", ""B4-45-06-13-7A-CD"", ""1C-C1-0C-D7-FC-CF""]"
1,1,1,INDLAPTOP201,8ZBPSV3,3,"[""ac:91:a1:67:23:d8"", ""e4:60:17:dd:0e:1e""]"
3,1,1,INDLAPTOP647,34SMVT2,3,"[""C8-F7-50-41-41-39"", ""D4-3B-04-39-4D-7E"", ""D4-3B-04-39-4D-82""]"
3,1,1,INDLAPTOP489,5CD8213ZT5,1,"[""B4-B6-86-D7-0B-9C"", ""0C-54-15-E6-6A-13""]"
1,1,1,INDLAPTOP515,3QCQQV2,3,"[""C8:F7:50:7F:4A:3E"", ""3C:F0:11:35:BC:59""]"
2,1,1,INKOMAC002,D9DP2N43HW,2,"[""84:94:37:b8:ab:f9""]"
3,1,1,INDLAPTOP775,4HJPSW3,3,"[""58-6D-67-F3-D4-41"", ""10-98-19-81-F2-9A""]"
2,1,1,INKOMAC037,FVFG67WUQ05D,2,"[""3C:06:30:30:4E:E2""]"
3,1,1,INDLAPTOP893,3QN2FH2,3,"[""A4:4C:C8:26:41:89""]"
1,1,1,INDLAPTOP709,18HNQV2,3,"[""C8-F7-50-7F-D2-FA"", ""3C-F0-11-34-0E-E6""]"
3,1,1,INDLAPTOP507,5CG8483B9T,1,"[""E4-E7-49-21-7A-C3"", ""DC-8B-28-1A-EC-1C""]"
3,1,1,INDLAPTOP973,5CD2527NK8,1,"[""00-A5-54-B5-46-F9-"", ""7C-4D-8F-04-43-15"", ""00-A5-54-B5-46-FD""]"
3,1,1,INDLAPTOP240,BF1MY04,3,"[""AC-91-A1-6B-C5-C4"", ""28-C5-D2-99-E6-3E"", ""28-C5-D2-99-E6-42""]"
3,1,1,INDLAPTOP874,5CD5515Z48,1,"[""A8:A7:95:AA:A6:AD""]"
3,1,1,INDLAPTOP539,5CD6235XRX,1,"[""74-DF-BF-C4-74-9E""]"
3,1,1,INDLAPTOP955,5CG1435DT9,1,"[""DC-21-48-F6-2D-C2"", ""DC-21-48-F6-2D-C6""]"
2,1,1,INKOMAC005,C07JY0FHQ6P0,2,"[""60-f8-1d-c5-d9-d0"", ""ac-87-a3-36-eb-8d""]"
1,1,1,INDLAPTOP957,8RX8QG3,3,"[""4C-77-CB-11-25-C4"", ""F4-EE-08-DF-3A-BB"", ""4C-77-CB-11-25-C8""]"
3,1,1,INDTAPPL3D3,NA5,33,"[""18-C0-4D-D7-C7-C0""]"
3,1,1,INDLAPTOP747,5CG92182GL,1,"[""80-E8-2C-54-11-5E"", ""A8-6D-AA-B4-CB-70"", ""A8-6D-AA-B4-CB-74""]"
3,1,1,INDLAPTOP839,CNU2132BC7,1,"[""9C-B7-0D-D4-04-13"", ""E4-11-5B-51-72-7A""]"
2,1,1,INKOMAC015-PROB,J3GFWQ6RGF,2,"[""9C:3E:53:86:5F:E7""]"
2,1,1,INKOMAC100,LV3HH7XQ7K,2,"[""AC:07:75:05:DB:22""]"
3,1,1,INDLAPTOP507,5CG8483B9T,1,"[""DC:8B:28:1A:EC:1C"", ""E4:E7:49:21:7A:C3""]"
3,1,1,INDLAPTOP702,61JPVT2,3,"[""C8-F7-50-41-3A-70"", ""D0-C6-37-75-5E-BD"", ""D0-C6-37-75-5E-C1""]"
3,1,1,INDLAPTOP697,r914v64w,3,"[""F4-A4-75-4E-59-E3""]"
3,1,1,INDLAPTOP794,INA349PBKH,1,"[""80-56-F2-5B-D8-7F"", ""B4-B5-2F-8C-0A-3E""]"
1,1,1,INDLAPTOP751,5CG7077G38,1,"[""40-B0-34-E2-2F-3C"", ""7C-B0-C2-72-E3-18"", ""7C-B0-C2-72-E3-1C""]"
